mode,normalization,shuffle_id,rho_target,leak,input_scale,neuron_bias,MC,IPC,KR,GR,wt_mean,cosine_similarity,kl_to_gaussian,seed,src,raw_rho,ref_rho,post_rho,scale_factor
real,spectral_radius,10,0.6,0.6,0.1,0.0,5.771457672119141,6.716689437074457,1.9990376234054565,2.067957878112793,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,0.1,0.1,5.645214557647705,7.643142972006175,2.0803511142730713,2.2253146171569824,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,0.5,0.0,4.64309549331665,7.505919914660922,2.432220935821533,3.2971854209899902,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,0.5,0.1,4.577053546905518,9.682007719835326,2.7414140701293945,3.966357707977295,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,1.0,0.0,3.5040197372436523,6.215429115610419,2.88334321975708,4.815903663635254,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,1.0,0.1,2.563650131225586,5.601210189008459,3.3309106826782227,5.921558380126953,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,1.5,0.0,3.264340877532959,5.6881742608743195,3.1319549083709717,5.85045862197876,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.6,1.5,0.1,2.7569186687469482,6.7327780107023045,3.636021614074707,7.218357086181641,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.8,0.1,0.0,6.828569412231445,8.07522795609691,2.267195463180542,2.3539111614227295,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
real,spectral_radius,10,0.6,0.8,0.1,0.1,6.62119722366333,9.189142059343244,2.362929344177246,2.534235715866089,0.0009801131673157215,0.31616201996803284,0.6822619803810817,1012346,chunk_1,76.6874771118164,76.6874771118164,0.5999997854232788,0.00782396321533896
